

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  2863  02DB  0871               	movf	serialFindPeripheral@s,w
  2864  02DC  0774               	addwf	serialFindPeripheral@i,w
  2865  02DD  0084               	movwf	4
  2866  02DE  0872               	movf	serialFindPeripheral@s+1,w
  2867  02DF  3D75               	addwfc	serialFindPeripheral@i+1,w
  2868  02E0  0085               	movwf	5
  2869  02E1  0800               	movf	0,w	;code access
  2870  02E2  00F3               	movwf	??_serialFindPeripheral
  2871  02E3  3184  2468  3182   	fcall	_serialReadPeripheral
  2872  02E6  0673               	xorwf	??_serialFindPeripheral,w
  2873  02E7  1D03               	skipz
  2874  02E8  2AEE               	goto	l1016
  2875                           
  2876                           ;main.c: 156: i++;
  2877  02E9  3001               	movlw	1
  2878  02EA  07F4               	addwf	serialFindPeripheral@i,f
  2879  02EB  3000               	movlw	0
  2880  02EC  3DF5               	addwfc	serialFindPeripheral@i+1,f
  2881                           
  2882                           ;main.c: 157: } else {
  2883  02ED  2AD2               	goto	l1020
  2884  02EE                     l1016:	
  2885                           
  2886                           ;main.c: 158: return 0;
  2887  02EE  3000               	movlw	0
  2888  02EF  0008               	return
  2889  02F0                     l1022:	
  2890                           
  2891                           ;main.c: 159: }
  2892                           ;main.c: 160: }
  2893                           ;main.c: 161: return 1;
  2894  02F0  3001               	movlw	1
  2895  02F1  0008               	return
  2896  02F2                     __end_of_serialFindPeripheral:	
  2897                           
  2898                           	psect	text16
  2899  0468                     __ptext16:	
  2900 ;; *************** function _serialReadPeripheral *****************
  2901 ;; Defined at:
  2902 ;;		line 142 in file "main.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      unsigned char 
  2909 ;; Registers used:
  2910 ;;		wreg
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2916 ;;      Params:         0       0       0       0       0       0       0       0
  2917 ;;      Locals:         0       0       0       0       0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0       0       0       0
  2919 ;;      Totals:         0       0       0       0       0       0       0       0
  2920 ;;Total ram usage:        0 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_serialFindPeripheral
  2927 ;;		_getWiFiData
  2928 ;;		_getGSMData
  2929 ;;		_getGPSData
  2930 ;;		_getSigfoxData
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _serialReadPeripheral
  2936  0468                     _serialReadPeripheral:	
  2937  0468                     l108:	
  2938                           ;main.c: 143: while (!PIR3bits.RC1IF) {
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _serialReadPeripheral: [wreg]
  2942                           
  2943  0468  014E               	movlb	14	; select bank14
  2944  0469  1E8F               	btfss	15,5	;volatile
  2945  046A  2C68               	goto	l108
  2946                           
  2947                           ;main.c: 144: }
  2948                           ;main.c: 145: if (1 == RC1STAbits.OERR) {
  2949  046B  0142               	movlb	2	; select bank2
  2950  046C  1C9D               	btfss	29,1	;volatile
  2951  046D  2C70               	goto	l956
  2952                           
  2953                           ;main.c: 146: RC1STAbits.SPEN = 0;
  2954  046E  139D               	bcf	29,7	;volatile
  2955                           
  2956                           ;main.c: 147: RC1STAbits.SPEN = 1;
  2957  046F  179D               	bsf	29,7	;volatile
  2958  0470                     l956:	
  2959                           
  2960                           ;main.c: 148: }
  2961                           ;main.c: 149: return RC1REG;
  2962  0470  0819               	movf	25,w	;volatile
  2963  0471  0008               	return
  2964  0472                     __end_of_serialReadPeripheral:	
  2965                           
  2966                           	psect	text17
  2967  035E                     __ptext17:	
  2968 ;; *************** function _initBTSerial *****************
  2969 ;; Defined at:
  2970 ;;		line 110 in file "main.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2984 ;;      Params:         0       0       0       0       0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0       0       0       0
  2987 ;;      Totals:         0       0       0       0       0       0       0       0
  2988 ;;Total ram usage:        0 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_main
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function _initBTSerial
  3000  035E                     _initBTSerial:	
  3001                           
  3002                           ;main.c: 115: RB6PPS = 0x11;
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _initBTSerial: [wreg+status,2+status,0]
  3006  035E  3011               	movlw	17
  3007  035F  017E               	movlb	62	; select bank62
  3008  0360  009E               	movwf	30	;volatile
  3009                           
  3010                           ;main.c: 116: TX2STAbits.BRGH = 1;
  3011  0361  0154               	movlb	20	; select bank20
  3012  0362  151E               	bsf	30,2	;volatile
  3013                           
  3014                           ;main.c: 117: SP2BRG = 16;
  3015  0363  3000               	movlw	0
  3016  0364  009C               	movwf	28	;volatile
  3017  0365  3010               	movlw	16
  3018  0366  009B               	movwf	27	;volatile
  3019                           
  3020                           ;main.c: 118: TX2STAbits.SYNC = 0;
  3021  0367  121E               	bcf	30,4	;volatile
  3022                           
  3023                           ;main.c: 119: RC2STAbits.SPEN = 1;
  3024  0368  179D               	bsf	29,7	;volatile
  3025                           
  3026                           ;main.c: 120: TX2STAbits.TXEN = 1;
  3027  0369  169E               	bsf	30,5	;volatile
  3028                           
  3029                           ;main.c: 123: TRISB5 = 1;
  3030  036A  0140               	movlb	0	; select bank0
  3031  036B  1693               	bsf	19,5	;volatile
  3032                           
  3033                           ;main.c: 124: RX2DTPPSbits.RX2DTPPS = 0x0D;
  3034  036C  017D               	movlb	61	; select bank61
  3035  036D  084D               	movf	77,w	;volatile
  3036  036E  39C0               	andlw	-64
  3037  036F  380D               	iorlw	13
  3038  0370  00CD               	movwf	77	;volatile
  3039                           
  3040                           ;main.c: 125: RC2STAbits.CREN = 1;
  3041  0371  0154               	movlb	20	; select bank20
  3042  0372  161D               	bsf	29,4	;volatile
  3043  0373  0008               	return
  3044  0374                     __end_of_initBTSerial:	
  3045                           
  3046                           	psect	intentry
  3047  0004                     __pintentry:	
  3048 ;; *************** function _timerCount *****************
  3049 ;; Defined at:
  3050 ;;		line 257 in file "main.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		wreg
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3064 ;;      Params:         0       0       0       0       0       0       0       0
  3065 ;;      Locals:         0       0       0       0       0       0       0       0
  3066 ;;      Temps:          1       0       0       0       0       0       0       0
  3067 ;;      Totals:         1       0       0       0       0       0       0       0
  3068 ;;Total ram usage:        1 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		Interrupt level 1
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077  0004                     _timerCount:	
  3078                           
  3079                           ;incstack = 0
  3080  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3081                           
  3082                           ; Regs used in _timerCount: [wreg]
  3083  0005  3180               	pagesel	$
  3084  0006  0140               	movlb	0	; select bank0
  3085  0007  087F               	movf	127,w
  3086  0008  00F0               	movwf	??_timerCount
  3087                           
  3088                           ;main.c: 259: if (PIR0bits.TMR0IF) {
  3089  0009  014E               	movlb	14	; select bank14
  3090  000A  1E8C               	btfss	12,5	;volatile
  3091  000B  2813               	goto	i1l161
  3092                           
  3093                           ;main.c: 260: timerActual++;
  3094  000C  3001               	movlw	1
  3095  000D  0140               	movlb	0	; select bank0
  3096  000E  07E5               	addwf	_timerActual,f
  3097  000F  3000               	movlw	0
  3098  0010  3DE6               	addwfc	_timerActual+1,f
  3099                           
  3100                           ;main.c: 261: PIR0bits.TMR0IF = 0;
  3101  0011  014E               	movlb	14	; select bank14
  3102  0012  128C               	bcf	12,5	;volatile
  3103  0013                     i1l161:	
  3104                           
  3105                           ;main.c: 262: }
  3106                           ;main.c: 263: if (timerActual == timerSetpoint) {
  3107  0013  0140               	movlb	0	; select bank0
  3108  0014  0868               	movf	_timerSetpoint+1,w
  3109  0015  0666               	xorwf	_timerActual+1,w
  3110  0016  1D03               	skipz
  3111  0017  281A               	goto	u80_25
  3112  0018  0867               	movf	_timerSetpoint,w
  3113  0019  0665               	xorwf	_timerActual,w
  3114  001A                     u80_25:	
  3115  001A  1D03               	skipz
  3116  001B  2820               	goto	i1l163
  3117                           
  3118                           ;main.c: 264: timerDone = 1;
  3119  001C  01FB               	clrf	_timerDone
  3120  001D  0AFB               	incf	_timerDone,f
  3121                           
  3122                           ;main.c: 265: T0CON0bits.T0EN = 0;
  3123  001E  014B               	movlb	11	; select bank11
  3124  001F  139E               	bcf	30,7	;volatile
  3125  0020                     i1l163:	
  3126  0020  0870               	movf	??_timerCount,w
  3127  0021  0140               	movlb	0	; select bank0
  3128  0022  00FF               	movwf	127
  3129  0023  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3130  0024  0009               	retfie
  3131  0025                     __end_of_timerCount:	
  3132  007E                     btemp	set	126	;btemp
  3133  007E                     int$flags	set	126
  3134  007E                     wtemp0	set	126


Data Sizes:
    Strings     246
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     69      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_26(CODE[13]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> waitForCommand@command(BANK0[32]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_24(CODE[10]), STR_22(CODE[11]), STR_20(CODE[10]), STR_18(CODE[10]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> waitForCommand@command(BANK0[32]), 

    waitForCommand@p	PTR unsigned char  size(1) Largest target is 32
		 -> waitForCommand@command(BANK0[32]), 

    sendSigfox@hexMessage	PTR unsigned char  size(1) Largest target is 30
		 -> waitForCommand@message(BANK0[30]), 

    serialPrintBT@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_27(CODE[14]), STR_25(CODE[14]), STR_23(CODE[14]), STR_21(CODE[14]), 
		 -> STR_19(CODE[14]), STR_15(CODE[13]), STR_13(CODE[15]), STR_12(CODE[10]), 
		 -> STR_10(CODE[12]), STR_9(CODE[10]), STR_5(CODE[12]), STR_4(CODE[11]), 
		 -> STR_1(CODE[13]), 

    serialFindPeripheral@s	PTR unsigned char  size(2) Largest target is 8
		 -> STR_11(CODE[8]), 

    serialPrintPeripheral@s	PTR unsigned char  size(2) Largest target is 30
		 -> waitForCommand@message(BANK0[30]), STR_17(CODE[3]), STR_16(CODE[7]), STR_14(CODE[5]), 
		 -> STR_8(CODE[11]), STR_7(CODE[9]), STR_6(CODE[12]), STR_3(CODE[11]), 
		 -> STR_2(CODE[19]), 


Critical Paths under _main in COMMON

    _main->_waitForCommand
    _waitForCommand->_getGPSData
    _sendSigfox->_serialPrintPeripheral
    _getWiFiData->_serialPrintBT
    _getWiFiData->_serialPrintPeripheral
    _getGSMData->_serialPrintBT
    _getGSMData->_serialPrintPeripheral
    _serialPrintPeripheral->_serialWritePeripheral
    _getGPSData->_serialPrintBT
    _serialPrintBT->_serialWriteBT

Critical Paths under _timerCount in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_waitForCommand

Critical Paths under _timerCount in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timerCount in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timerCount in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timerCount in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timerCount in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timerCount in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timerCount in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7844
                                             67 BANK0      2     2      0
                       _initBTSerial
                _setActivePeripheral
                     _waitForCommand
 ---------------------------------------------------------------------------------
 (1) _waitForCommand                                      68    68      0    7822
                                             10 COMMON     1     1      0
                                              0 BANK0     67    67      0
                         _getGPSData
                         _getGSMData
                        _getWiFiData
                         _sendSigfox
                      _serialPrintBT
                       _serialReadBT
                         _startTimer
                             _strcmp
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              7     3      4     267
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     411
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _serialReadBT                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _sendSigfox                                           1     1      0     660
                                              7 COMMON     1     1      0
              _serialPrintPeripheral
                _setActivePeripheral
 ---------------------------------------------------------------------------------
 (2) _getWiFiData                                          2     2      0    1774
                                              7 COMMON     2     2      0
                      _serialPrintBT
              _serialPrintPeripheral
               _serialReadPeripheral
                      _serialWriteBT
                _setActivePeripheral
                         _startTimer
 ---------------------------------------------------------------------------------
 (2) _getGSMData                                           2     2      0    1774
                                              7 COMMON     2     2      0
                      _serialPrintBT
              _serialPrintPeripheral
               _serialReadPeripheral
                      _serialWriteBT
                _setActivePeripheral
                         _startTimer
 ---------------------------------------------------------------------------------
 (3) _serialPrintPeripheral                                5     3      2     589
                                              2 COMMON     5     3      2
              _serialWritePeripheral
 ---------------------------------------------------------------------------------
 (4) _serialWritePeripheral                                1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _getGPSData                                           3     3      0    1398
                                              7 COMMON     3     3      0
               _serialFindPeripheral
                      _serialPrintBT
               _serialReadPeripheral
                      _serialWriteBT
                _setActivePeripheral
                         _startTimer
 ---------------------------------------------------------------------------------
 (2) _startTimer                                           2     0      2     340
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _setActivePeripheral                                  1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _serialPrintBT                                        5     3      2     801
                                              2 COMMON     5     3      2
                      _serialWriteBT
 ---------------------------------------------------------------------------------
 (3) _serialWriteBT                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _serialFindPeripheral                                 5     3      2     143
                                              1 COMMON     5     3      2
               _serialReadPeripheral
 ---------------------------------------------------------------------------------
 (3) _serialReadPeripheral                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBTSerial                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timerCount                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initBTSerial
   _setActivePeripheral
   _waitForCommand
     _getGPSData
       _serialFindPeripheral
         _serialReadPeripheral
       _serialPrintBT
         _serialWriteBT
       _serialReadPeripheral
       _serialWriteBT
       _setActivePeripheral
       _startTimer
     _getGSMData
       _serialPrintBT
         _serialWriteBT
       _serialPrintPeripheral
         _serialWritePeripheral
       _serialReadPeripheral
       _serialWriteBT
       _setActivePeripheral
       _startTimer
     _getWiFiData
       _serialPrintBT
         _serialWriteBT
       _serialPrintPeripheral
         _serialWritePeripheral
       _serialReadPeripheral
       _serialWriteBT
       _setActivePeripheral
       _startTimer
     _sendSigfox
       _serialPrintPeripheral
         _serialWritePeripheral
       _setActivePeripheral
     _serialPrintBT
       _serialWriteBT
     _serialReadBT
     _startTimer
     _strcmp
     _strncmp

 _timerCount (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     45      49       6       91.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      55      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Apr 10 15:37:22 2018

                   __CFG_CP$OFF 0000                              l96 0484                     __CFG_LVP$ON 0000  
                           l210 0031                             l108 0468                             l132 048C  
                           l125 01C3                             l144 045E                             l193 0252  
                           l188 0232                             l956 0470                             l990 01A5  
                           l982 0196                             l974 0187                             l966 0178  
                           u907 016B                             u917 0263                             u837 02FE  
                           u847 01E1                             u857 01F2                             u867 0218  
                           u877 0111                             u887 0122                             u897 0148  
         serialFindPeripheral@i 0074           serialFindPeripheral@s 0071            sendSigfox@hexMessage 0077  
                  __CFG_BORV$LO 0000                             wreg 0009                   __CFG_BBEN$OFF 0000  
                  __CFG_ZCD$OFF 0000                            l1000 01B5                            l1020 02D2  
                          l1022 02F0                            l1016 02EE                            l1032 0346  
                          l1112 0243                            l1008 032C                            l1200 00EA  
                          l1114 0254                            l1132 02CA                            l1126 02AB  
                          l1142 0286                            l1150 026A                            l1064 0201  
                          l1048 0466                            l1128 02B3                            l1152 02A6  
                          l1082 0131                            l1066 020E                            l1146 029D  
                          l1092 0154                            l1084 013E                            l1094 0161  
                          l1182 009C                            l1174 0070                            l1166 003E  
                          l1168 0054                            l1264 030C                            l1186 00B8  
                          l1178 0086                            l1198 00CF                            STR_1 03C2  
                          STR_2 0374                            STR_3 0421                            STR_4 040B  
                          STR_5 03E8                            STR_6 03DC                            STR_7 0472  
                          STR_8 0400                            STR_9 042C                   __CFG_FCMEN$ON 0000  
