

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 12:35:03 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	cinit,global,class=CODE,merge=1,delta=2
    25                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    26                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Apr 05 12:35:03 2018

                 __CFG_CP$OFF 0000                   __CFG_LVP$ON 0000                           l132 025D  
                         l125 0101                           l207 002F                           l144 0239  
                         l912 0241                           l906 0151                           l930 0112  
                         l940 00B6                           l934 0129                           l928 010A  
                         l964 00E3                           l956 00D4                           l948 00C5  
                         l974 00F3                           l986 003C                           l996 005C  
                         l988 0053                           l998 006F                           u505 00A6  
                         u737 013D                  __CFG_BORV$LO 0000                           wreg 0009  
               __CFG_BBEN$OFF 0000                  __CFG_ZCD$OFF 0000                          l1002 0082  
                        l1006 0094                          l1170 014B                          STR_1 01BF  
                        STR_2 017F                          STR_3 0206                          STR_4 01FB  
                        STR_5 01D8                          STR_6 01CC                          STR_7 0243  
                        STR_8 01F0                          STR_9 0211                 __CFG_FCMEN$ON 0000  
                        _main 012F                          fsr0h 0005                          fsr1h 0007  
                        indf0 0000                          fsr0l 0004                          indf1 0001  
                        fsr1l 0006                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 0023                 __CFG_CSWEN$ON 0000                 __CFG_MCLRE$ON 0000  
                       ?_main 0070                         STR_10 01E4                         STR_11 0254  
                       STR_20 0225                         STR_12 021B                         STR_21 022F  
                       STR_13 01A3                         STR_14 026B                         STR_15 01B2  
                       STR_16 0225                         STR_17 024C                 __CFG_WDTE$OFF 0000  
                       STR_18 0225                         STR_19 0264                 ?_initBTSerial 0070  
                       i1l161 0011                         i1l163 001E                         _TRISB 0013  
                       u59_25 0017  __size_of_setActivePeripheral 0059                 __CFG_WRTB$OFF 0000  
               __CFG_WRTC$OFF 0000                         status 0003                         wtemp0 007E  
             __initialization 0025                  __end_of_main 014F                __CFG_SAFEN$OFF 0000  
              ??_initBTSerial 0071                        ??_main 0043                        _ANSELA 1F38  
                      _ANSELB 1F43                        _ANSELC 1F4E                        _T0CON0 059E  
                      _T0CON1 059F                        _RC1REG 0119                        _RC2REG 0A19  
                      _RA4PPS 1F14                        _RC1PPS 1F21                        _RB6PPS 1F1E  
                      _RC4PPS 1F24                        _RC6PPS 1F26                __CFG_WDTCCS$SC 0000  
                      _SP1BRG 011B                        _SP2BRG 0A1B       setActivePeripheral@peri 0071  
                      _TX1REG 011A                        _TX2REG 0A1A                        _TRISC0 00A0  
                      _TRISA5 0095                        _TRISB5 009D                        _TRISC3 00A3  
                      _TRISC5 00A5                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
                      _strcmp 0108       __size_of_waitForCommand 0080       __end_of__initialization 002B  
       __end_of_serialPrintBT 0169         __end_of_serialWriteBT 0264                __pcstackCOMMON 0070  
                  __pbssBANK0 0045          __end_of_initBTSerial 017F           _setActivePeripheral 00AF  
                  __pmaintext 012F               __CFG_PPS1WAY$ON 0000                    __pintentry 0004  
         __CFG_RSTOSC$HFINT32 0000                       ?_strcmp 0071          ?_setActivePeripheral 0070  
               ?_serialReadBT 0070          waitForCommand@buffer 0020                       __ptext1 002F  
                     __ptext2 0108                       __ptext3 0192                       __ptext4 0239  
                     __ptext5 014F                       __ptext6 025C                       __ptext7 00AF  
                     __ptext8 0169                _waitForCommand 002F               __CFG_WRTAPP$OFF 0000  
             __size_of_strcmp 0027         ??_setActivePeripheral 0071               __CFG_WRTSAF$OFF 0000  
        end_of_initialization 002B                ??_serialReadBT 0071                serialPrintBT@i 0075  
              serialPrintBT@s 0072                    _timerCount 0004        __end_of_waitForCommand 00AF  
                     strcmp@r 0074         __CFG_WDTCPS$WDTCPS_31 0000                serialWriteBT@c 0071  
       __size_of_initBTSerial 0016              __CFG_FEXTOSC$OFF 0000                    _startTimer 0192  
            waitForCommand@s1 0042               ?_waitForCommand 0070                  _initBTSerial 0169  
              __end_of_strcmp 012F           start_initialization 0025              __CFG_LPBOREN$OFF 0000  
                 ?_timerCount 0070                      ??_strcmp 0073          __end_of_serialReadBT 0243  
                 __pbssCOMMON 0078        __size_of_serialPrintBT 001A                     ___latbits 0001  
               __pcstackBANK0 0020        __size_of_serialWriteBT 0008                   ?_startTimer 0071  
         __size_of_timerCount 001F                      _PIE0bits 0716                 _serialPrintBT 014F  
                    _PIR0bits 070C                      _PIR3bits 070F                 _serialWriteBT 025C  
           __CFG_BBSIZE$BB512 0000                     _timerDone 0045   __end_of_setActivePeripheral 0108  
         __size_of_startTimer 0011                  _RX1DTPPSbits 1ECB             startTimer@seconds 0071  
             waitForCommand@i 0040                  _RX2DTPPSbits 1ECD                ?_serialPrintBT 0072  
              ?_serialWriteBT 0070              ??_waitForCommand 0077         __size_of_serialReadBT 000A  
                  _T0CON0bits 059E                 __size_of_main 0020                 _timerSetpoint 007A  
                _serialReadBT 0239          __CFG_WDTCWS$WDTCWS_7 0000                    _RC1STAbits 011D  
                  _RC2STAbits 0A1D                      int$flags 007E                  ??_timerCount 0070  
                  _INTCONbits 000B                __pstringtext10 0206                __pstringtext11 0211  
              __pstringtext20 0000                __pstringtext12 021B                __pstringtext13 0225  
              __pstringtext14 022F                __pstringtext15 0243                __pstringtext16 024C  
              __pstringtext17 0254                __pstringtext18 0264                __pstringtext19 026B  
                ??_startTimer 0073                      intlevel1 0000               ??_serialPrintBT 0074  
          __end_of_timerCount 0023             __CFG_CLKOUTEN$OFF 0000               ??_serialWriteBT 0071  
          __end_of_startTimer 01A3                 __pstringtext1 017F                 __pstringtext2 01A3  
               __pstringtext3 01B2                 __pstringtext4 01BF                 __pstringtext5 01CC  
               __pstringtext6 01D8                 __pstringtext7 01E4                 __pstringtext8 01F0  
               __pstringtext9 01FB                   _timerActual 0078                      strcmp@s1 0075  
                    strcmp@s2 0071                    _TX1STAbits 011E                    _TX2STAbits 0A1E  
