

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  2810  02BD  0085               	movwf	5
  2811  02BE  0800               	movf	0,w	;code access
  2812  02BF  00F3               	movwf	??_serialFindPeripheral
  2813  02C0  3184  2437  3182   	fcall	_serialReadPeripheral
  2814  02C3  0673               	xorwf	??_serialFindPeripheral,w
  2815  02C4  1D03               	skipz
  2816  02C5  2ACB               	goto	l1014
  2817                           
  2818                           ;main.c: 156: i++;
  2819  02C6  3001               	movlw	1
  2820  02C7  07F4               	addwf	serialFindPeripheral@i,f
  2821  02C8  3000               	movlw	0
  2822  02C9  3DF5               	addwfc	serialFindPeripheral@i+1,f
  2823                           
  2824                           ;main.c: 157: } else {
  2825  02CA  2AAF               	goto	l1018
  2826  02CB                     l1014:	
  2827                           
  2828                           ;main.c: 158: return 0;
  2829  02CB  3000               	movlw	0
  2830  02CC  0008               	return
  2831  02CD                     l1020:	
  2832                           
  2833                           ;main.c: 159: }
  2834                           ;main.c: 160: }
  2835                           ;main.c: 161: return 1;
  2836  02CD  3001               	movlw	1
  2837  02CE  0008               	return
  2838  02CF                     __end_of_serialFindPeripheral:	
  2839                           
  2840                           	psect	text16
  2841  0437                     __ptext16:	
  2842 ;; *************** function _serialReadPeripheral *****************
  2843 ;; Defined at:
  2844 ;;		line 142 in file "main.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;		None
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      unsigned char 
  2851 ;; Registers used:
  2852 ;;		wreg
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2858 ;;      Params:         0       0       0       0       0       0       0       0
  2859 ;;      Locals:         0       0       0       0       0       0       0       0
  2860 ;;      Temps:          0       0       0       0       0       0       0       0
  2861 ;;      Totals:         0       0       0       0       0       0       0       0
  2862 ;;Total ram usage:        0 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_serialFindPeripheral
  2869 ;;		_getWiFiData
  2870 ;;		_getGSMData
  2871 ;;		_getGPSData
  2872 ;;		_getSigfoxData
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _serialReadPeripheral
  2878  0437                     _serialReadPeripheral:	
  2879  0437                     l108:	
  2880                           ;main.c: 143: while (!PIR3bits.RC1IF) {
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _serialReadPeripheral: [wreg]
  2884                           
  2885  0437  014E               	movlb	14	; select bank14
  2886  0438  1E8F               	btfss	15,5	;volatile
  2887  0439  2C37               	goto	l108
  2888                           
  2889                           ;main.c: 144: }
  2890                           ;main.c: 145: if (1 == RC1STAbits.OERR) {
  2891  043A  0142               	movlb	2	; select bank2
  2892  043B  1C9D               	btfss	29,1	;volatile
  2893  043C  2C3F               	goto	l954
  2894                           
  2895                           ;main.c: 146: RC1STAbits.SPEN = 0;
  2896  043D  139D               	bcf	29,7	;volatile
  2897                           
  2898                           ;main.c: 147: RC1STAbits.SPEN = 1;
  2899  043E  179D               	bsf	29,7	;volatile
  2900  043F                     l954:	
  2901                           
  2902                           ;main.c: 148: }
  2903                           ;main.c: 149: return RC1REG;
  2904  043F  0819               	movf	25,w	;volatile
  2905  0440  0008               	return
  2906  0441                     __end_of_serialReadPeripheral:	
  2907                           
  2908                           	psect	text17
  2909  033B                     __ptext17:	
  2910 ;; *************** function _initBTSerial *****************
  2911 ;; Defined at:
  2912 ;;		line 110 in file "main.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;		None
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;		None
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2, status,0
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2926 ;;      Params:         0       0       0       0       0       0       0       0
  2927 ;;      Locals:         0       0       0       0       0       0       0       0
  2928 ;;      Temps:          0       0       0       0       0       0       0       0
  2929 ;;      Totals:         0       0       0       0       0       0       0       0
  2930 ;;Total ram usage:        0 bytes
  2931 ;; Hardware stack levels used:    1
  2932 ;; Hardware stack levels required when called:    1
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_main
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _initBTSerial
  2942  033B                     _initBTSerial:	
  2943                           
  2944                           ;main.c: 115: RB6PPS = 0x11;
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in _initBTSerial: [wreg+status,2+status,0]
  2948  033B  3011               	movlw	17
  2949  033C  017E               	movlb	62	; select bank62
  2950  033D  009E               	movwf	30	;volatile
  2951                           
  2952                           ;main.c: 116: TX2STAbits.BRGH = 1;
  2953  033E  0154               	movlb	20	; select bank20
  2954  033F  151E               	bsf	30,2	;volatile
  2955                           
  2956                           ;main.c: 117: SP2BRG = 16;
  2957  0340  3000               	movlw	0
  2958  0341  009C               	movwf	28	;volatile
  2959  0342  3010               	movlw	16
  2960  0343  009B               	movwf	27	;volatile
  2961                           
  2962                           ;main.c: 118: TX2STAbits.SYNC = 0;
  2963  0344  121E               	bcf	30,4	;volatile
  2964                           
  2965                           ;main.c: 119: RC2STAbits.SPEN = 1;
  2966  0345  179D               	bsf	29,7	;volatile
  2967                           
  2968                           ;main.c: 120: TX2STAbits.TXEN = 1;
  2969  0346  169E               	bsf	30,5	;volatile
  2970                           
  2971                           ;main.c: 123: TRISB5 = 1;
  2972  0347  0140               	movlb	0	; select bank0
  2973  0348  1693               	bsf	19,5	;volatile
  2974                           
  2975                           ;main.c: 124: RX2DTPPSbits.RX2DTPPS = 0x0D;
  2976  0349  017D               	movlb	61	; select bank61
  2977  034A  084D               	movf	77,w	;volatile
  2978  034B  39C0               	andlw	-64
  2979  034C  380D               	iorlw	13
  2980  034D  00CD               	movwf	77	;volatile
  2981                           
  2982                           ;main.c: 125: RC2STAbits.CREN = 1;
  2983  034E  0154               	movlb	20	; select bank20
  2984  034F  161D               	bsf	29,4	;volatile
  2985  0350  0008               	return
  2986  0351                     __end_of_initBTSerial:	
  2987                           
  2988                           	psect	intentry
  2989  0004                     __pintentry:	
  2990 ;; *************** function _timerCount *****************
  2991 ;; Defined at:
  2992 ;;		line 257 in file "main.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3006 ;;      Params:         0       0       0       0       0       0       0       0
  3007 ;;      Locals:         0       0       0       0       0       0       0       0
  3008 ;;      Temps:          1       0       0       0       0       0       0       0
  3009 ;;      Totals:         1       0       0       0       0       0       0       0
  3010 ;;Total ram usage:        1 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		Interrupt level 1
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019  0004                     _timerCount:	
  3020                           
  3021                           ;incstack = 0
  3022  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3023                           
  3024                           ; Regs used in _timerCount: [wreg]
  3025  0005  3180               	pagesel	$
  3026  0006  0140               	movlb	0	; select bank0
  3027  0007  087F               	movf	127,w
  3028  0008  00F0               	movwf	??_timerCount
  3029                           
  3030                           ;main.c: 259: if (PIR0bits.TMR0IF) {
  3031  0009  014E               	movlb	14	; select bank14
  3032  000A  1E8C               	btfss	12,5	;volatile
  3033  000B  2813               	goto	i1l161
  3034                           
  3035                           ;main.c: 260: timerActual++;
  3036  000C  3001               	movlw	1
  3037  000D  0140               	movlb	0	; select bank0
  3038  000E  07E5               	addwf	_timerActual,f
  3039  000F  3000               	movlw	0
  3040  0010  3DE6               	addwfc	_timerActual+1,f
  3041                           
  3042                           ;main.c: 261: PIR0bits.TMR0IF = 0;
  3043  0011  014E               	movlb	14	; select bank14
  3044  0012  128C               	bcf	12,5	;volatile
  3045  0013                     i1l161:	
  3046                           
  3047                           ;main.c: 262: }
  3048                           ;main.c: 263: if (timerActual == timerSetpoint) {
  3049  0013  0140               	movlb	0	; select bank0
  3050  0014  0868               	movf	_timerSetpoint+1,w
  3051  0015  0666               	xorwf	_timerActual+1,w
  3052  0016  1D03               	skipz
  3053  0017  281A               	goto	u80_25
  3054  0018  0867               	movf	_timerSetpoint,w
  3055  0019  0665               	xorwf	_timerActual,w
  3056  001A                     u80_25:	
  3057  001A  1D03               	skipz
  3058  001B  2820               	goto	i1l163
  3059                           
  3060                           ;main.c: 264: timerDone = 1;
  3061  001C  01FB               	clrf	_timerDone
  3062  001D  0AFB               	incf	_timerDone,f
  3063                           
  3064                           ;main.c: 265: T0CON0bits.T0EN = 0;
  3065  001E  014B               	movlb	11	; select bank11
  3066  001F  139E               	bcf	30,7	;volatile
  3067  0020                     i1l163:	
  3068  0020  0870               	movf	??_timerCount,w
  3069  0021  0140               	movlb	0	; select bank0
  3070  0022  00FF               	movwf	127
  3071  0023  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3072  0024  0009               	retfie
  3073  0025                     __end_of_timerCount:	
  3074  007E                     btemp	set	126	;btemp
  3075  007E                     int$flags	set	126
  3076  007E                     wtemp0	set	126


Data Sizes:
    Strings     232
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     69      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_22(CODE[13]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> waitForCommand@command(BANK0[32]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_21(CODE[10]), STR_20(CODE[11]), STR_19(CODE[10]), STR_18(CODE[10]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> waitForCommand@command(BANK0[32]), 

    waitForCommand@p	PTR unsigned char  size(1) Largest target is 32
		 -> waitForCommand@command(BANK0[32]), 

    sendSigfox@hexMessage	PTR unsigned char  size(1) Largest target is 30
		 -> waitForCommand@message(BANK0[30]), 

    serialPrintBT@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_15(CODE[13]), STR_13(CODE[15]), STR_12(CODE[10]), STR_10(CODE[12]), 
		 -> STR_9(CODE[10]), STR_5(CODE[12]), STR_4(CODE[11]), STR_1(CODE[13]), 

    serialFindPeripheral@s	PTR unsigned char  size(2) Largest target is 8
		 -> STR_11(CODE[8]), 

    serialPrintPeripheral@s	PTR unsigned char  size(2) Largest target is 30
		 -> waitForCommand@message(BANK0[30]), STR_17(CODE[3]), STR_16(CODE[7]), STR_14(CODE[5]), 
		 -> STR_8(CODE[11]), STR_7(CODE[9]), STR_6(CODE[12]), STR_3(CODE[11]), 
		 -> STR_2(CODE[19]), 


Critical Paths under _main in COMMON

    _main->_waitForCommand
    _waitForCommand->_getGPSData
    _sendSigfox->_serialPrintPeripheral
    _getWiFiData->_serialPrintBT
    _getWiFiData->_serialPrintPeripheral
    _getGSMData->_serialPrintBT
    _getGSMData->_serialPrintPeripheral
    _serialPrintPeripheral->_serialWritePeripheral
    _getGPSData->_serialPrintBT
    _serialPrintBT->_serialWriteBT

Critical Paths under _timerCount in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_waitForCommand

Critical Paths under _timerCount in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timerCount in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timerCount in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timerCount in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timerCount in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timerCount in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timerCount in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6248
                                             67 BANK0      2     2      0
                       _initBTSerial
                _setActivePeripheral
                     _waitForCommand
 ---------------------------------------------------------------------------------
 (1) _waitForCommand                                      68    68      0    6226
                                             10 COMMON     1     1      0
                                              0 BANK0     67    67      0
                         _getGPSData
                         _getGSMData
                        _getWiFiData
                         _sendSigfox
                       _serialReadBT
                         _startTimer
                             _strcmp
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              7     3      4     267
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     411
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _serialReadBT                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _sendSigfox                                           1     1      0     660
                                              7 COMMON     1     1      0
              _serialPrintPeripheral
                _setActivePeripheral
 ---------------------------------------------------------------------------------
 (2) _getWiFiData                                          2     2      0    1509
                                              7 COMMON     2     2      0
                      _serialPrintBT
              _serialPrintPeripheral
               _serialReadPeripheral
                      _serialWriteBT
                _setActivePeripheral
                         _startTimer
 ---------------------------------------------------------------------------------
 (2) _getGSMData                                           2     2      0    1509
                                              7 COMMON     2     2      0
                      _serialPrintBT
              _serialPrintPeripheral
               _serialReadPeripheral
                      _serialWriteBT
                _setActivePeripheral
                         _startTimer
 ---------------------------------------------------------------------------------
 (3) _serialPrintPeripheral                                5     3      2     589
                                              2 COMMON     5     3      2
              _serialWritePeripheral
 ---------------------------------------------------------------------------------
 (4) _serialWritePeripheral                                1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _getGPSData                                           3     3      0    1133
                                              7 COMMON     3     3      0
               _serialFindPeripheral
                      _serialPrintBT
               _serialReadPeripheral
                      _serialWriteBT
                _setActivePeripheral
                         _startTimer
 ---------------------------------------------------------------------------------
 (2) _startTimer                                           2     0      2     340
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _setActivePeripheral                                  1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _serialPrintBT                                        5     3      2     536
                                              2 COMMON     5     3      2
                      _serialWriteBT
 ---------------------------------------------------------------------------------
 (3) _serialWriteBT                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _serialFindPeripheral                                 5     3      2     143
                                              1 COMMON     5     3      2
               _serialReadPeripheral
 ---------------------------------------------------------------------------------
 (3) _serialReadPeripheral                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBTSerial                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timerCount                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initBTSerial
   _setActivePeripheral
   _waitForCommand
     _getGPSData
       _serialFindPeripheral
         _serialReadPeripheral
       _serialPrintBT
         _serialWriteBT
       _serialReadPeripheral
       _serialWriteBT
       _setActivePeripheral
       _startTimer
     _getGSMData
       _serialPrintBT
         _serialWriteBT
       _serialPrintPeripheral
         _serialWritePeripheral
       _serialReadPeripheral
       _serialWriteBT
       _setActivePeripheral
       _startTimer
     _getWiFiData
       _serialPrintBT
         _serialWriteBT
       _serialPrintPeripheral
         _serialWritePeripheral
       _serialReadPeripheral
       _serialWriteBT
       _setActivePeripheral
       _startTimer
     _sendSigfox
       _serialPrintPeripheral
         _serialWritePeripheral
       _setActivePeripheral
     _serialReadBT
     _startTimer
     _strcmp
     _strncmp

 _timerCount (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     45      49       6       91.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      55      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Apr 05 13:54:28 2018

                   __CFG_CP$OFF 0000                              l96 0453                     __CFG_LVP$ON 0000  
                           l210 0031                             l108 0437                             l132 045B  
                           l125 01A0                             l144 042D                             l193 022F  
                           l188 020F                             l954 043F                             l980 0173  
                           l972 0164                             l964 0155                             l988 0182  
                           l998 0192                             u907 0148                             u917 0240  
                           u837 02DB                             u847 01BE                             u857 01CF  
                           u867 01F5                             u877 00EE                             u887 00FF  
                           u897 0125           serialFindPeripheral@i 0074           serialFindPeripheral@s 0071  
          sendSigfox@hexMessage 0077                    __CFG_BORV$LO 0000                             wreg 0009  
                 __CFG_BBEN$OFF 0000                    __CFG_ZCD$OFF 0000                            l1020 02CD  
                          l1014 02CB                            l1030 0323                            l1110 0220  
                          l1006 0309                            l1112 0231                            l1018 02AF  
                          l1130 02A7                            l1124 0288                            l1140 0263  
                          l1062 01DE                            l1046 0435                            l1126 0290  
                          l1150 0283                            l1080 010E                            l1064 01EB  
                          l1144 027A                            l1090 0131                            l1082 011B  
                          l1092 013E                            l1148 0247                            l1180 0087  
                          l1172 0069                            l1164 003E                            l1260 02E9  
                          l1166 0054                            l1184 009C                            l1176 0078  
                          l1196 00B3                            l1198 00CE                            STR_1 0391  
                          STR_2 0351                            STR_3 03F0                            STR_4 03DA  
                          STR_5 03B7                            STR_6 03AB                            STR_7 0441  
                          STR_8 03CF                            STR_9 03FB                   __CFG_FCMEN$ON 0000  
  __end_of_serialFindPeripheral 02CF                            _main 02CF                            fsr0h 0005  
                          fsr1h 0007                            indf0 0000                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                 __CFG_BOREN$ON 0000                            start 0025                   __CFG_CSWEN$ON 0000  
                 __CFG_MCLRE$ON 0000                           ?_main 0070                           STR_10 03C3  
                         STR_11 044A                           STR_12 0405                           STR_20 03E5  
                         STR_21 040F                           STR_13 0375                           STR_14 0469  
                         STR_22 039E                           STR_15 0384                           STR_16 0462  
